Label,LISI,Method
Batch,1.3182669236535112,Seurat
Cluster,1.0466518411707166,Seurat
Batch,1.4327825437332598,Seurat
Cluster,1.0076172692007843,Seurat
Batch,1.143541565664153,Seurat
Cluster,1.0347214454773705,Seurat
Batch,1.459124773619569,Seurat
Cluster,1.0854266127118917,Seurat
Batch,1.5411694056779517,Seurat
Cluster,1,Seurat
Batch,1.2490185390589956,Seurat
Cluster,1.073459707919979,Seurat
Batch,1.56111123504785,Seurat
Cluster,1.0163759549337537,Seurat
Batch,1.1752976470933312,Seurat
Cluster,1.0144800899066815,Seurat
Batch,1.114297394442535,Seurat
Cluster,1.0090171065805715,Seurat
Batch,1.3488138792785265,Seurat
Cluster,1.129395078060823,Seurat
Batch,1.1835005189850492,Seurat
Cluster,1.0000001192093038,Seurat
Batch,1.556774567612086,Seurat
Cluster,1.0000001192093038,Seurat
Batch,1.3454209553813288,Seurat
Cluster,1.1017015529647933,Seurat
Batch,1.114652294669831,Seurat
Cluster,1.0011152406525883,Seurat
Batch,1.1785596538221403,Seurat
Cluster,1.0816194699208375,Seurat
Batch,1.2535418667562372,Seurat
Cluster,1,Seurat
Batch,1.6559429488263389,Seurat
Cluster,1.097262234436972,Seurat
Batch,1.3382765818271083,Seurat
Cluster,1.0308379638603498,Seurat
Batch,1.1757552448916382,Seurat
Cluster,1.0091341321394076,Seurat
Batch,1.1597359614026996,Seurat
Cluster,1.015051989363557,Seurat
Batch,1.8465234830529418,Seurat
Cluster,1.3633803184877629,Seurat
Batch,1.9299260211260163,Seurat
Cluster,1,Seurat
Batch,1.8158206136928179,Seurat
Cluster,1.0904434140860249,Seurat
Batch,1.1062548680800626,Seurat
Cluster,1.0052910689577699,Seurat
Batch,1.4365745890645591,Seurat
Cluster,1.0000001192093038,Seurat
Batch,1.9954694257003627,Seurat
Cluster,1.012264414023736,Seurat
Batch,1.1885151994682372,Seurat
Cluster,1.0075828475285735,Seurat
Batch,1.156705367281482,Seurat
Cluster,1.0013702866285423,Seurat
Batch,1.285905690159779,Seurat
Cluster,1.2410841371076327,Seurat
Batch,1.1259002972127574,Seurat
Cluster,1.003581094055277,Seurat
Batch,1.1607916031993282,Seurat
Cluster,1.005769217339045,Seurat
Batch,1.8298095361247968,Seurat
Cluster,1.0287802325231354,Seurat
Batch,1.3931500309593703,Seurat
Cluster,1.0172437411931596,Seurat
Batch,1.9339815532904223,Seurat
Cluster,1.0151681105486616,Seurat
Batch,1.5400642205717727,Seurat
Cluster,1.1711079720936943,Seurat
Batch,1.255253863697013,Seurat
Cluster,1.1806642943356669,Seurat
Batch,1.652366307520621,Seurat
Cluster,1.4690752750681233,Seurat
Batch,1.9370684277902297,Seurat
Cluster,1,Seurat
Batch,1.187920378213628,Seurat
Cluster,1.095450022714004,Seurat
Batch,1.2065458856214692,Seurat
Cluster,1.0038371418615097,Seurat
Batch,1.4262604237285084,Seurat
Cluster,1.244859720880929,Seurat
Batch,1.239501940628653,Seurat
Cluster,1.0969938585829184,Seurat
Batch,1.3055841487923043,Seurat
Cluster,1.0021459353375703,Seurat
Batch,1.2536834671233068,Seurat
Cluster,1.0054961456034848,Seurat
Batch,1.685788858291913,Seurat
Cluster,1.006956620819196,Seurat
Batch,1.364841978974951,Seurat
Cluster,1.0431719557315995,Seurat
Batch,1.2459482111262863,Seurat
Cluster,1,Seurat
Batch,1.5606543971170357,Seurat
Cluster,1.0110883775669421,Seurat
Batch,1.687523750456904,Seurat
Cluster,1.2024066564968923,Seurat
Batch,1.404210614902959,Seurat
Cluster,1.0357211476086097,Seurat
Batch,1.3188431011136597,Seurat
Cluster,1.004917369657008,Seurat
Batch,1.548937361878094,Seurat
Cluster,1.0465503883093903,Seurat
Batch,1.4294170162143172,Seurat
Cluster,1.033371460849153,Seurat
Batch,1.4728791063859812,Seurat
Cluster,1,Seurat
Batch,1.2229457457830912,Seurat
Cluster,1.013220703252968,Seurat
Batch,1.108364928752743,Seurat
Cluster,1,Seurat
Batch,1.6568233825262588,Seurat
Cluster,1.0227193338274423,Seurat
Batch,1.1210879532127214,Seurat
Cluster,1,Seurat
Batch,1.2363939811286233,Seurat
Cluster,1.6918188497474052,Seurat
Batch,1.8335132999038666,Seurat
Cluster,1.0173946060668,Seurat
Batch,1.5837946391290205,Seurat
Cluster,1.2977323541634198,Seurat
Batch,1.449670413656122,Seurat
Cluster,1.0278889388585575,Seurat
Batch,1.3915155511389585,Seurat
Cluster,1.0175160797689866,Seurat
Batch,1.3481624674968895,Seurat
Cluster,1.0140821082469218,Seurat
Batch,1.364830185486633,Seurat
Cluster,1.2741446739324798,Seurat
Batch,1.1567757420141305,Seurat
Cluster,1.0047718381031103,Seurat
Batch,1.2474508477475048,Seurat
Cluster,1.0066295924394002,Seurat
Batch,1.2083716444923858,Seurat
Cluster,1.187327388167607,Seurat
Batch,1.5206384763973273,Seurat
Cluster,1.005395372109579,Seurat
Batch,1.6412506311621615,Seurat
Cluster,1.02482580084903,Seurat
Batch,1.2002064547430316,Seurat
Cluster,1.0021563400764306,Seurat
Batch,1.1449241306289228,Seurat
Cluster,1.276232277940216,Seurat
Batch,1.216009557768605,Seurat
Cluster,1.00477195820537,Seurat
Batch,1.5101939536152873,Seurat
Cluster,1.0049031392947978,Seurat
Batch,1.1045235625277072,Seurat
Cluster,1.0454734161057215,Seurat
Batch,1.355314923562938,Seurat
Cluster,1.006935541908005,Seurat
Batch,1.3705503202169853,Seurat
Cluster,1.1144632357339268,Seurat
Batch,1.12452136671235,Seurat
Cluster,1.0025500039597395,Seurat
Batch,1.4984730209890478,Seurat
Cluster,1.104886368979212,Seurat
Batch,1.393532108483151,Seurat
Cluster,1.0765762513142523,Seurat
Batch,1.1496120847118985,Seurat
Cluster,1.0072638469208377,Seurat
Batch,1.184189892536797,Seurat
Cluster,1.203463939793765,Seurat
